System : AssetRipper Console Version
System : System Version: Unix 6.2.0.1011
System : Operating System: Linux 64 bit
System : AssetRipper Version: 0.3.4.0
System : AssetRipper Build Type: Release Published
System : UTC Current Time: Sun Sep 17 04:20:55 UTC 2023
System : UTC Compile Time: Tue Sep  5 05:21:42 UTC 2023
General : Configuration Settings:
General : ScriptContentLevel: Level2
General : StreamingAssetsMode: Extract
General : DefaultVersion: 0.0.0a0
General : ExportRootPath: /home/runner/work/archives/archives/AssetRipper/Ripped
General : ExportDependencies: False
General : BundledAssetsExportMode: DirectExport
General : AudioExportFormat: Default
General : ImageExportFormat: Png
General : MeshExportFormat: Native
General : ScriptExportMode: Hybrid
General : ScriptLanguageVersion: AutoSafe
General : ShaderExportMode: Dummy
General : SpriteExportMode: Yaml
General : TerrainExportMode: Yaml
General : TextExportMode: Parse
General : EnablePrefabOutlining: False
General : EnableStaticMeshSeparation: False
General : IgnoreEngineAssets: False
General : Attempting to read files from bundles
Import : Asset bundle 'dicing_flamierghostwoods2204_h01_skin2_assets_fg_flamierghostwoods2204_h01_skin2_0472012be36ca9bb58533f31ce78e8c4' has been found
Import : Asset bundle 'background_separate_assets_bg_pwmeadow_collapse_0fe719f94cb7b67a51ee0c86d1c16ffc' has been found
Import : Asset bundle 'se_separate_assets_se_rock_7916a5d15ca336ff3c1cb66f6da62a58' has been found
Import : Asset bundle 'gomeisa_assets_voice_gomeisa_player_a2896a6f5a5921ec66f1668625948d6a' has been found
Import : Asset bundle 'goroghostwoods2204_assets_voice_goroghostwoods2204_eventa_55747ede4cea6250da6ff3f8e1dd950a' has been found
Import : Asset bundle 'villainifakashi_assets_skill_villainifakashi_h01_03_43ee60f9a8f380b56d1f0db248f2ff87' has been found
Import : Asset bundle 'mercenary_assets_skill_mercenary_h01_02_77c6402c4ef9910624ab597d40815535' has been found
Import : Asset bundle 'furlongcircus2202_assets_icon_furlongcircus2202_h02_94fc07f89215b50a8ccf735a8b68abbb' has been found
Import : Asset bundle 'dicing_sadayoshi_h02_skin1_assets_fg_sadayoshi_h02_skin1_9c2e3f54be3b4a978f09233daf50b9e4' has been found
Import : Asset bundle 'alphecca_assets_skill_alphecca_s01_01_4674950615ac3a2e6f6cb7933dfd9928' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_bigtree_68e89451dce2ecdb44c6c43b8829295f' has been found
Import : Asset bundle 'hisakilostancients2208_assets_voice_hisakilostancients2208_player_028705ba73e23ba6dbdf5fad2640c9da' has been found
Import : Asset bundle 'kouki_assets_skill_kouki_h01_02_b8e2dae2304393be2997156a4258932f' has been found
Import : Asset bundle 'dicing_hisaki_h01_assets_fg_hisaki_h01_b33ef5775ebdf3e0e0633e3dad0db511' has been found
Import : Asset bundle 'lilac_assets_skill_lilac_h01_021_4803cf81cfee7dad46c95b5768673c1c' has been found
Import : Asset bundle 'villaintraineeninjawater_assets_icon_villaintraineeninjawater_s01_6a6838f614a347f78ea919a4929ec57a' has been found
Import : Asset bundle 'ui_assets_ui_shape_command_blackout_dc5b6558379b78df0e9dbed10fe23db5' has been found
Import : Asset bundle 'dicing_yoshiori_h02_skin1_assets_fg_yoshiori_h02_skin1_b346c0f925eae3b62beb8aca4a8b05a0' has been found
Import : Asset bundle 'se_separate_assets_se_scificharge_7f87bd883f440a01fbd23eda2b081e38' has been found
Import : Asset bundle 'esperdica_assets_voice_esperdica_h_gacharesult1_b2eb220afad53936e04e224f4fdfbe17' has been found
Import : Asset bundle 'dicing_villaintraineelight_h01_assets_fg_villaintraineelight_h01_1b75176553a270649bd63c2c98bc72a9' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_shinrakusquare_day_dff00e04af39e99e2d19a440de761569' has been found
Import : Asset bundle 'goroghostwoods2204_assets_icon_goroghostwoods2204_h02_23e743e762a4e7a1758ad495264229a1' has been found
Import : Asset bundle 'dicing_toshu_h01_skin1_assets_fg_toshu_h01_skin1_fda1d10c8e2004e8cec78ebe9da62f11' has been found
Import : Asset bundle 'background_separate_assets_bg_procybar_837e65bc0cfb0164413fe35d51aaefbf' has been found
Import : Asset bundle 'narihitometeorite2112_assets_voice_narihitometeorite2112_rankmax_db69b31f9cb4a8c195a931cc4a7f782d' has been found
Import : Asset bundle 'rexer_assets_voice_rexer_lose_ba0d964bd52da2b7f04ca22735e07f33' has been found
Import : Asset bundle 'loren_assets_voice_loren_trained_405df6461899c1ccce7c9287acda97eb' has been found
Import : Asset bundle 'background_separate_assets_bg_capsuleroom_closed_d5320fd0c9207e630a6c1c4f36fa21fb' has been found
Import : Asset bundle 'dicing_ifakashi_h01_assets_fg_ifakashi_h01_0307ca381be21721d34647dfbe5a52e3' has been found
Import : Asset bundle 'gomeisa_assets_voice_gomeisa_action_0cbddd56a50866779837e40db94b617d' has been found
Import : Asset bundle 'alphecca_assets_skill_alphecca_h01_02_2b4768ac2098835dc27e16f68fbf1562' has been found
Import : Asset bundle 'dicing_kaibutsuviscum_h01_assets_fg_kaibutsuviscum_h01_562dd0af42f8cf83fabd42a0ca617947' has been found
Import : Asset bundle 'se_separate_assets_se_dora1_818d4cba61f0706c8c016be8c02fbc7b' has been found
Import : Asset bundle 'phein_assets_skill_phein_h01_03_074b35ac51ad9911ef5ad73bd8cead91' has been found
Import : Asset bundle 'kaibutsumikoshilight_assets_icon_kaibutsumikoshilight_h01_4c3bb6e563f7691edb07f33e9717fbce' has been found
Import : Asset bundle 'tabit_assets_voice_tabit_eventa_faec142a944c0be976c0be63659bd74f' has been found
Import : Asset bundle 'se_separate_assets_se_result03_f4be26097a60e573b90dd8be375abc85' has been found
Import : Asset bundle 'se_separate_assets_se_bell02_e6f064deb5e578f3feccbe7f889ce0e2' has been found
Import : Asset bundle 'villainfire_assets_icon_villainfire_s01_skin1_638706f2dfa74b92e0117d3c3cbdd687' has been found
Import : Asset bundle 'suhail_assets_voice_suhail_win_a89d01bde28e7f7c58035f957dddef34' has been found
Import : Asset bundle 'flamier_assets_voice_flamier_touch_5bb53325c754eac89474effd44337b9a' has been found
Import : Asset bundle 'background_separate_assets_bg_osaka_urban_area_b642708a882caea38ff676a69dee9e2e' has been found
Import : Asset bundle 'dicing_traineefire_s01_assets_fg_traineefire_s01_d07487ceb8e8ad63a132632a3546f161' has been found
Import : Asset bundle 'isaribi_assets_voice_isaribi_appreciation_3c7edf36a2603d87efc30656c30ee37b' has been found
Import : Asset bundle 'barrel_assets_icon_barrel_s01_7a848fc048639b073c4bfe51f035b341' has been found
Import : Asset bundle 'se_separate_assets_se_hitomiheal_f8985085415b2a21bcdd05fea5477fd0' has been found
Import : Asset bundle 'dicing_subaru_h01_skin1_assets_fg_subaru_h01_skin1_7e0006ed7e937c6cf0c311f7a56ca2ed' has been found
Import : Asset bundle 'dicing_gomeisa_h02_assets_fg_gomeisa_h02_95ca7a8dacd3e93e07fe1a8b6452bfa3' has been found
Import : Asset bundle 'lilac_assets_voice_lilac_action_7861c9c309a44a78e2619acc83626fcf' has been found
Import : Asset bundle 'defaultlocalgroup_assets_expbanner_5ef68c740fd670b9f5b74082f537bc37' has been found
Import : Asset bundle 'ui_assets_ui_symbol_progress_next_fa805bb6723b328a6f3f3683f2b558eb' has been found
Import : Asset bundle 'villainfire_assets_icon_villainfire_s01_d6fa8849d4e6b7de15cff5afbbbf1eea' has been found
Import : Asset bundle 'andrew_assets_voice_andrew_battlestart_538c096a60bc865a9a3fe56d93d6759d' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_days_intro_loop_de752d51478265053ade2b1f5a39e845' has been found
Import : Asset bundle 'dicing_procy_h02_assets_fg_procy_h02_13c32c1d77d78b57105d91ca500a4ba4' has been found
Import : Asset bundle 'banner_assets_ui_banner_friend_b9187f1127ceff2a6f5a70635b80228e' has been found
Import : Asset bundle 'ui_assets_ui_icon_mainbutton_search_b286e159787e03776f124d6c5c1935e3' has been found
Import : Asset bundle 'sensettia_assets_voice_sensettia_h_gacharesult1_1ffaebedc00abb54ee8359c6a0c57ce9' has been found
Import : Asset bundle 'danzo_assets_voice_danzo_touch_b60653e35f5f66dca30ab7ac80b2cbed' has been found
Import : Asset bundle 'andrewlostancients2208_assets_spine_andrewlostancients2208_h01_3f71cceae8a939af123a7b96d4f6b726' has been found
Import : Asset bundle 'cerastium_assets_voice_cerastium_salesstart_23e7c450eb56843eb5f495a9a0d2b7e1' has been found
Import : Asset bundle 'roiker_assets_voice_roiker_assisted_55018dd37860910c252c7b6ba19ae0a5' has been found
Import : Asset bundle 'ryekiepu_assets_voice_ryekiepu_attack_9ba7e6bd95fbebb336c26aac82ce2615' has been found
Import : Asset bundle 'pubraseer_assets_voice_pubraseer_h_gacharesult1_30e98aaf4a99796be8bc70e2adf6c6d5' has been found
Import : Asset bundle 'battle_assets_all_5353159c2364d290c6a29a61a161b66c' has been found
Import : Asset bundle 'anna_assets_voice_anna_s_gacharesult1_3be500f505f36d6898efdd91df26c393' has been found
Import : Asset bundle 'akashisummerdive2108_assets_voice_akashisummerdive2108_smalldamage_e0a772bba51b7f3674fac86bd35783b0' has been found
Import : Asset bundle 'ui_assets_ui_frame_s_base_02_da7b273dd6c076853bdd73b8c8b6522d' has been found
Import : Asset bundle 'rutilix_assets_voice_rutilix_assisted_3b1914e571525972ad9c90cb9a060cba' has been found
Import : Asset bundle 'background_separate_assets_item_icon_bg_battle_campusrooftop_day_8412fd34e06de708bbe1e43b86b19bb2' has been found
Import : Asset bundle 'villaintraineefire_assets_icon_villaintraineefire_h01_f7052466b979ede9490416921e3704e7' has been found
Import : Asset bundle 'esperdica_assets_voice_esperdica_skillb_2b898a7a5fc9d52bb870c31f91c0a15c' has been found
Import : Asset bundle 'kyoichi_assets_voice_kyoichi_s_gacharesult_c9cdd4363c762dee9d5658aec2cb1399' has been found
Import : Asset bundle 'hisakilostancients2208_assets_icon_hisakilostancients2208_h02_skin1_bbec449e4ca2d734d3faae89de4dac4b' has been found
Import : Asset bundle 'ui_assets_ui_symbol_friendship_b9a8742b31434e0f4da5e26ec480a092' has been found
Import : Asset bundle 'kaibutsutentacle_assets_icon_kaibutsutentacle_h01_123c69cf646c1c15d308b1d224d4ecd5' has been found
Import : Asset bundle 'dicing_roiker_h02_skin1_assets_fg_roiker_h02_skin1_e5d91e18fc21d30d9a3ae460bc981b34' has been found
Import : Asset bundle 'alphecca_assets_icon_alphecca_s01_skin1_0ec278b5bb55460f7766eca463885f4b' has been found
Import : Asset bundle 'defaultlocalgroup_assets_eventtutorial_xmas2012revival_cf17e9372bf50b0caf3cf612f5d82f28' has been found
Import : Asset bundle 'background_separate_assets_item_icon_bg_battle_warzone_sunset_ccfd91be315427db9e82b565297839ca' has been found
Import : Asset bundle 'dicing_villainandroidsoldierwater_h01_assets_fg_villainandroidsoldierwater_h01_3769323be611238bd3a80933ae000fbb' has been found
Import : Asset bundle 'hisakilostancients2208_assets_voice_hisakilostancients2208_action_3548e5bc61c53a75e8b20b8ccb68d1b5' has been found
Import : Asset bundle 'se_separate_assets_shortbridge21-1_59e80be673c12c6dd60c0ffe791460c6' has been found
Import : Asset bundle 'cerastium_assets_skill_cerastium_h01_01_2e9714a25c163f45e8ae31e55c542c38' has been found
Import : Asset bundle 'dicing_kaibutsulanternsp_h01_assets_fg_kaibutsulanternsp_h01_734cfe75d00e66e365c95f02a287c795' has been found
Import : Asset bundle 'loren_assets_voice_loren_s_gacharesult2_131adfaed7cb76e10f1ea6f66caab1bd' has been found
Import : Asset bundle 'borealis_assets_skill_borealis_h01_01_0dcafe41bfd70df54816218e1fc4fde6' has been found
Import : Asset bundle 'background_separate_assets_bg_modmaingate_4e858fbd9121db6dd8efcc2310975cfe' has been found
Import : Asset bundle 'dicing_villaintraineefire_h01_assets_fg_villaintraineefire_h01_ac05a957d325dc1379255d5c82e407f5' has been found
Import : Asset bundle 'background_separate_assets_bg_lakesideresort_day_remains_2689302c074ff200cca13898c8c4c369' has been found
Import : Asset bundle 'ui_assets_ui_symbol_radio_off_b8694fbaf5c2ca2aa945ea10e031eaae' has been found
Import : Asset bundle 'ui_assets_ui_button_decision_gray_7d8dacec26cad66dd2ca32ee8d6a6e82' has been found
Import : Asset bundle 'defaultlocalgroup_assets_battlespecialcondition_chocolatefes_3_631cade1290cce9142187364a43d6392' has been found
Import : Asset bundle 'sensettia_assets_voice_sensettia_rankmax_c3944e0bee8c0d686ef921807a8d6d55' has been found
Import : Asset bundle 'crowne_assets_voice_crowne_action_e4cc45c80afa96da329a192b501ff0f0' has been found
Import : Asset bundle 'defaultlocalgroup_assets_skillupgradetutorial_89f2a5e77caedf7ca123e2d589473b9d' has been found
Import : Asset bundle 'dicing_yoshiori_h02_assets_fg_yoshiori_h02_37dc5f3e20236c4617c2937af82c924e' has been found
Import : Asset bundle 'suhail_assets_voice_suhail_lose_d8a44e18cb50a88f16b930e39783105a' has been found
Import : Asset bundle 'marfik_assets_voice_marfik_s_gacharesult1_cc530f76ab6015287f0c0a21c79aa11b' has been found
Import : Asset bundle 'barrel_assets_voice_barrel_salesend_7d553c5b53181ade8f957a202beaa4a3' has been found
Import : Asset bundle 'ui_assets_ui_symbol_estimation_a_6d1bf4ae83916b8525efb20baa0718e5' has been found
Import : Asset bundle 'tsuneaki_assets_voice_tsuneaki_s_gacharesult1_0e74fd9208d857911a492768165bd704' has been found
Import : Asset bundle 'villainlightsummerdive02_assets_icon_villainlightsummerdive02_h01_71f3bead9e6b1fda508196a0990b35bf' has been found
Import : Asset bundle 'dicing_mercenarywater_s01_assets_fg_mercenarywater_s01_b2780da946a1b7c29852aef4fce24f18' has been found
Import : Asset bundle 'kyoichivalentine2102_assets_voice_kyoichivalentine2102_assisted_b45d126e9fde0e831dd8e87155f7fb58' has been found
Import : Asset bundle 'cerastium_assets_voice_cerastium_train_7450a6571670975847a94dfd75301663' has been found
Import : Asset bundle 'background_separate_assets_bg_underwater_day_b9e827433b67d5683228b11e4176864e' has been found
Import : Asset bundle 'dicing_lilac_h01_assets_fg_lilac_h01_16ebbe25f98661cf4190ee4d0ce4a82c' has been found
Import : Asset bundle 'se_separate_assets_se_gong_f189d86aa24657ebb2bfada809156a6b' has been found
Import : Asset bundle 'dicing_okitaka_s01_assets_fg_okitaka_s01_e8c0a5e973fe9002066810449053b198' has been found
Import : Asset bundle 'santetsu_assets_voice_santetsu_assisted_1d5d3b0be42dca87f9e50c053f2d2a1c' has been found
Import : Asset bundle 'marfikruins2104_assets_voice_marfikruins2104_eventb_84a898d58f6819d077226cc4fb98dd41' has been found
Import : Asset bundle 'background_separate_assets_bg_greece_day_95b9883cdcdcfa623f5ef6b316fed7c5' has been found
Import : Asset bundle 'rakta_assets_skill_rakta_h01_02_4e118bc1c9d928f25843195ddfcf4ce0' has been found
Import : Asset bundle 'kouki_assets_voice_kouki_special_462254df01b6b8040862743496ee0bd3' has been found
Import : Asset bundle 'ui_assets_ui_symbol_arrow_02_r_6774c0d6906a17c6e5404501f1470c75' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_xmasstage_canon_day_209113f5e0ad43ad05c29f8d57413408' has been found
Import : Asset bundle 'okitaka_assets_voice_okitaka_hero_e04f99ab9b889de77ebfd979537a6b29' has been found
Import : Asset bundle 'cerastium_assets_icon_cerastium_s01_78c5120d338317f061077b3a0b97d1c3' has been found
Import : Asset bundle 'kalaski_assets_spine_kalaski_h01_231a41b22a505e095b9d3ef1ca4039a2' has been found
Import : Asset bundle 'tsuneaki_assets_skill_tsuneaki_h01_011_e95457e48072f21861a4552a377312f7' has been found
Import : Asset bundle 'defaultlocalgroup_assets_ui_button_office_menu_117356ef5e84b98161d7528e39bb02b7' has been found
Import : Asset bundle 'spine_villaintraineeninjafire_skeletondata.asset_67d40ed604ddf63e76ba87934124ca7e' has been found
Import : Asset bundle 'spine_villaintraineeninjafire.json_4e1d1a813bee1c4f47410e717989ab9f' has been found
Import : Asset bundle 'spine_villaintraineeninjafire_material.mat_f85588ea2b36e07e236a8aa8e6e288e5' has been found
Import : Asset bundle 'spine_villaintraineeninjafire.atlas.txt_5ed449136b424052a948389a9b9c671d' has been found
Import : Asset bundle 'spine_villaintraineeninjafire_atlas.asset_a4e90db75b267a57fd1a601f8a1b2b3f' has been found
Import : Asset bundle 'spine_villaintraineeninjafire.png_6a4b67a8c70d8988de2f0f59f7b4bb01' has been found
Import : Asset bundle 'spine_sensettia_material.mat_7e684eeb8b74550cc5cb46fa9a8b6060' has been found
Import : Asset bundle 'spine_sensettia.atlas.txt_506493447ebcdd8c10e3cd6390cb520b' has been found
Import : Asset bundle 'spine_sensettia_skeletondata.asset_2afd9a777a8b3e2b5bdfcb8747aa9e69' has been found
Import : Asset bundle 'spine_sensettia.json_d1d7d36b33792bd43a5b38cbd2148148' has been found
Import : Asset bundle 'spine_sensettia_atlas.asset_8f800bc6b8fae6152e46feb0d6c34ec7' has been found
Import : Asset bundle 'spine_sensettia.png_73bb85e281f4284e90da8af6f8520674' has been found
Import : Asset bundle 'damage.asset_e58fb6d36bf793cef9fa2766aa7dccc5' has been found
Import : Asset bundle 'skill2.asset_01c2c4ac5da6f7f7db8b0f2f887b18c1' has been found
Import : Asset bundle 'attack.asset_2813eba9d8263e67b012b5efceadf59f' has been found
Import : Asset bundle 'battlein.asset_85dd0d080f69b4d4ef80eb0657f6374f' has been found
Import : Asset bundle 'skill1.asset_20d0501eef9a8b62f53154d15157434f' has been found
Import : Asset bundle 'idle.asset_34e704e156e67d0b21492730f17c00e9' has been found
Import : Asset bundle 'spine_villainshadowsummerdive02_atlas.asset_3475c168321de313687feaf1cefac0fe' has been found
Import : Asset bundle 'spine_villainshadowsummerdive02.atlas.txt_31f9f76db89bc586d36757d4d2a3f0a4' has been found
Import : Asset bundle 'spine_villainshadowsummerdive02.json_00b68fa3772a873eda87b0751f9c0040' has been found
Import : Asset bundle 'spine_villainshadowsummerdive02_material.mat_6df9048c5c67f82c59d363ba34851ae3' has been found
Import : Asset bundle 'spine_villainshadowsummerdive02_skeletondata.asset_4976f7e7eff374598394535d1eef05b8' has been found
Import : Asset bundle 'spine_villainshadowsummerdive02.png_be494f23df52c5c6a90e4f0164151cb1' has been found
Import : Asset bundle 'spine_villainwatersummerdive02.json_837a408cd0ed55ddef1edb66fe41b9cd' has been found
Import : Asset bundle 'spine_villainwatersummerdive02_skeletondata.asset_e817dee4f7a50b41e865c913c5b9d296' has been found
Import : Asset bundle 'spine_villainwatersummerdive02.png_fd64ebe6bbe1b2e18e202de091a862c3' has been found
Import : Asset bundle 'spine_villainwatersummerdive02_material.mat_e918bdfdbf20896783c23b5f67b3a51f' has been found
Import : Asset bundle 'spine_villainwatersummerdive02.atlas.txt_06fccb91d628dbcbfa30adc972709ceb' has been found
Import : Asset bundle 'spine_villainwatersummerdive02_atlas.asset_b1e38ac1bf5518a2c1662aecd494c965' has been found
Import : Asset bundle 'battlein.asset_8716c7fd16c9e95059bd3a4e974dfed2' has been found
Import : Asset bundle 'attack.asset_a80be2805e4333db7b860dfe0387a971' has been found
Import : Asset bundle 'damage.asset_1b07cab24341286f1406711922767752' has been found
Import : Asset bundle 'idle.asset_2e2f67ca674ea07b864831832f2bd4d5' has been found
Import : Asset bundle 'spine_kaibutsubirdsmallfire_atlas.asset_583501bf1d7322d75f42e2fbd546174b' has been found
Import : Asset bundle 'spine_kaibutsubirdsmallfire.png_89dbf84db78ab86e3a6efb5a99c9eb9c' has been found
Import : Asset bundle 'spine_kaibutsubirdsmallfire.json_fa4a4cd20a61f62b57969abfd838924b' has been found
Import : Asset bundle 'spine_kaibutsubirdsmallfire.atlas.txt_b48f8ed999d7d4207cb4d094e350f0ed' has been found
Import : Asset bundle 'spine_kaibutsubirdsmallfire_material.mat_55c61b443823b9fac8301ff418ef3ab6' has been found
Import : Asset bundle 'spine_kaibutsubirdsmallfire_skeletondata.asset_7ff0b8d0540d7c67427a0874b0ab0483' has been found
Import : Asset bundle 'spine_kaibutsumeteosmallfire.png_9ac95c9eb59a66c1235cd36d34920269' has been found
Import : Asset bundle 'spine_kaibutsumeteosmallfire.atlas.txt_e794550c66973fd5f198dcd16557826d' has been found
Import : Asset bundle 'spine_kaibutsumeteosmallfire.json_e7d51ab34b5d5b0512d25d951b02f800' has been found
Import : Asset bundle 'spine_kaibutsumeteosmallfire_material.mat_5ab951c03e0eafbce1a8e10139fe1fb1' has been found
Import : Asset bundle 'spine_kaibutsumeteosmallfire_atlas.asset_b2d0410a48234c6dded0f85c65291242' has been found
Import : Asset bundle 'spine_kaibutsumeteosmallfire_skeletondata.asset_bb465cdaae373f2c0c3f96aec9a73eda' has been found
Import : Asset bundle 'spine_okitaka.png_eb64293163bd657838fe43b05196c693' has been found
Import : Asset bundle 'spine_okitaka.atlas.txt_5b6c57550a7f4078e748adbf8a7cf9da' has been found
Import : Asset bundle 'spine_okitaka.json_78a8e9887937176254ab3bc94cf51006' has been found
Import : Asset bundle 'spine_okitaka_atlas.asset_6cce2b4882310c9eb7ccfd4337de30a3' has been found
Import : Asset bundle 'spine_okitaka_material.mat_e025a67dfd0e5dd782d27b861b61bb63' has been found
Import : Asset bundle 'spine_okitaka_skeletondata.asset_a95cb602f86eabe0c5b8ca7c6bfc15d5' has been found
Import : Asset bundle 'damage.asset_31f2b5a553955c481a6917e967faba4f' has been found
Import : Asset bundle 'attack.asset_7f7876673e0918bdcc963d18e057000e' has been found
Import : Asset bundle 'battlein.asset_6b837488975db58621dc3b4e64740e89' has been found
Import : Asset bundle 'idle.asset_2ed2f7ae3b5c7628d47d18ed43c600b6' has been found
Import : Asset bundle 'spine_kaibutsularvalight_skeletondata.asset_95a8f3c7954b1a4104cfdc19448affa4' has been found
Import : Asset bundle 'spine_kaibutsularvalight_material.mat_eb7a2ceae8dba148da564cd55399c8a9' has been found
Import : Asset bundle 'spine_kaibutsularvalight.atlas.txt_114db54ee35da9397f974300e1355f32' has been found
Import : Asset bundle 'spine_kaibutsularvalight_atlas.asset_38b1587c6c47d4876c386e36100ada41' has been found
Import : Asset bundle 'spine_kaibutsularvalight.json_1db457fd7919f2a79511d9b8ae42d502' has been found
Import : Asset bundle 'spine_kaibutsularvalight.png_d26e755811cf35115a96cb705a10c5f0' has been found
Import : Asset bundle 'villainandroidsoldiershadow_material.mat_9e5208098068a4e44ced3064d8f3dba3' has been found
Import : Asset bundle 'villainandroidsoldiershadow.atlas.txt_6990eb343587a552d48988c85a3ad8a6' has been found
Import : Asset bundle 'villainandroidsoldiershadow_atlas.asset_964d18e7ee8536339655b8e86b7b3925' has been found
Import : Asset bundle 'villainandroidsoldiershadow.png_25b2a2731f3ac6968909cb36ed010e0f' has been found
Import : Asset bundle 'villainandroidsoldiershadow.json_019d5e58bd01b6d4e83d322adbbe8eea' has been found
Import : Asset bundle 'villainandroidsoldiershadow_skeletondata.asset_91ac57e91516c577f9429cb007c39532' has been found
Import : Asset bundle 'spine_kaibutsusharkfire.png_5ecb8eb61539a3ef71778f68b0270d6a' has been found
Import : Asset bundle 'spine_kaibutsusharkfire_material.mat_5b0e967f45148743cd218e70399642f2' has been found
Import : Asset bundle 'spine_kaibutsusharkfire.json_8cb8f9752312a604519b7f624004efd8' has been found
Import : Asset bundle 'spine_kaibutsusharkfire_skeletondata.asset_722e5485e350c41cc866c8d24d9d78c2' has been found
Import : Asset bundle 'spine_kaibutsusharkfire.atlas.txt_db0663d7e539ae02a10d385a262272e7' has been found
Import : Asset bundle 'spine_kaibutsusharkfire_atlas.asset_ccd1dfca09e027e3da8328b390134702' has been found
Import : Asset bundle 'idle.asset_2fbd7d76227b47c347ed86b899b39dd1' has been found
Import : Asset bundle 'damage.asset_b486dbf2398aa103276b85e4c784858f' has been found
Import : Asset bundle 'attack.asset_23cd8e7a1873d5b9c93a861ebc75d99a' has been found
Import : Asset bundle 'attack2-3.asset_21f93dd878d37d52cb48c7be5126e8f6' has been found
Import : Asset bundle 'battlein.asset_04177868e559e152ecc2c8351a6a5873' has been found
Import : Asset bundle 'attack2-2.asset_3cb09921882342843e34d24b06d121d5' has been found
Import : Asset bundle 'attack2.asset_9ce80a138f401eff9e23ad7d9b3255a4' has been found
Import : Asset bundle 'attack2-1.asset_1f7a58fcbdb37bb9468be086bb593598' has been found
Import : Asset bundle 'spine_kaibutsughostlarvafire_h01_material.mat_b8e72c75203302a3209e0fb7295f2103' has been found
Import : Asset bundle 'spine_kaibutsughostlarvafire_h01.png_e92a25408071f7b4c339b4ad97ac8883' has been found
Import : Asset bundle 'spine_kaibutsughostlarvafire_h01_skeletondata.asset_40e372bcd1ed81133ef5880f90c78b79' has been found
Import : Asset bundle 'spine_kaibutsughostlarvafire_h01.json_5146c85aa4aebb557647d458fdd9b5da' has been found
Import : Asset bundle 'spine_kaibutsughostlarvafire_h01.atlas.txt_9085996b62ca30855a5f00ed7c1f9c5e' has been found
Import : Asset bundle 'spine_kaibutsughostlarvafire_h01_atlas.asset_a70b7baa4be6adfff76d79607c0f9a43' has been found
Import : Asset bundle 'damage.asset_b3a35591271ea793b50ca56ed7a2b8a1' has been found
Import : Asset bundle 'attack.asset_a3973c4099aea9d6e07dd6ce52bf4153' has been found
Import : Asset bundle 'idle.asset_81e510bbebf4b6010b1c2f3877f9702b' has been found
Import : Asset bundle 'battlein.asset_eb803ebcd22068927d8546c04c1a4d96' has been found
Import : Asset bundle 'akashisummerdive2108_skeletondata.asset_586548621e0b1639240fcf2155af9349' has been found
Import : Asset bundle 'akashisummerdive2108.png_5b6e02c5c2e60e3d5fdd12743bd3ebeb' has been found
Import : Asset bundle 'akashisummerdive2108.atlas.txt_4f3ed67d97b795eccaa7d6bf9389c1e5' has been found
Import : Asset bundle 'akashisummerdive2108_atlas.asset_64d24259802f9f30ee0f86901142d358' has been found
Import : Asset bundle 'akashisummerdive2108.json_bbe4f2cba6fdf36e1bc0c44ec08d64dd' has been found
Import : Asset bundle 'akashisummerdive2108_material.mat_dcc2ef3f8ab752168e0b11b9cb4ae1f9' has been found
Import : Asset bundle 'attack.asset_488d007a10ef6be5ae165a882ceae5b0' has been found
Import : Asset bundle 'attack2.asset_8b55ac7e94aebdaf9ef836ac1d85f344' has been found
Import : Asset bundle 'damage.asset_c14d176ed2338d9ed8ab23c59843396f' has been found
Import : Asset bundle 'battlein.asset_570fe321e1aa5e002c20d4ad26b8ac82' has been found
Import : Asset bundle 'idle.asset_64c46c900db0efe27585f53de4445c18' has been found
Import : Asset bundle 'spine_kaibutsularvaearthspace_material.mat_02ac389bfd27255561b3eb299f03b835' has been found
Import : Asset bundle 'spine_kaibutsularvaearthspace_skeletondata.asset_3d396865fb35b2bce9012f4a24590dad' has been found
Import : Asset bundle 'spine_kaibutsularvaearthspace.json_ca3672103f03ae5dd9ae39679d81d713' has been found
Import : Asset bundle 'spine_kaibutsularvaearthspace.png_40372a7ec50e6caff8fe20da81119028' has been found
Import : Asset bundle 'spine_kaibutsularvaearthspace.atlas.txt_a47f6e202b78717c7f41d36d7df0521b' has been found
Import : Asset bundle 'spine_kaibutsularvaearthspace_atlas.asset_30f91b58004a5f3789287c649942a585' has been found
Import : Asset bundle 'spine_kaibutsularvawater.atlas.txt_510482e0528555f1554fb4451b462fe8' has been found
Import : Asset bundle 'spine_kaibutsularvawater_atlas.asset_488fd701b651d0603567482d526d8749' has been found
Import : Asset bundle 'spine_kaibutsularvawater_material.mat_27660a13024b2fb318979e80bdf2bb61' has been found
Import : Asset bundle 'spine_kaibutsularvawater_skeletondata.asset_524440ebdb4f5ee203e02216b0f22370' has been found
Import : Asset bundle 'spine_kaibutsularvawater.png_044fce69a1b808f073ee1330e1ffd8b6' has been found
Import : Asset bundle 'spine_kaibutsularvawater.json_18fef4e7506cfe17bed359800920324c' has been found
Import : Asset bundle 'spine_kaibutsughostadultshadow_atlas.asset_0456d145881e9fb9ddee7c7876de5cea' has been found
